video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"4vK7L205EMg","ЕСЛИ БЫ ДНИ НЕДЕЛИ БЫЛИ ЛЮДЬМИ | СКЕТЧ","2019-12-20T09:00:44.000Z","UCFM6I2EqybjKQ8osIxdn9Aw","MyPack","22","19.20.12","если бы|дни недели|были людьми|скетч|скетчи|юмор|если бы лето было человеком|если бы кошка была человеком|май пэк|вика блисс|парни девушки|отношения|алена венум","157052","15657","429","2209","https://i.ytimg.com/vi/4vK7L205EMg/default.jpg","False","False","♡ INSTAGRAM (Вика)https://www.instagram.com/viktoriyabliss ♡ ВКОНТАКТЕ (Вика)http://vk.com/id290647317 ♡ БОЛЬШЕ МЕНЯ НА КАНАЛЕ Viki Bliss https://goo.gl/eAIyOi ✩ INSTAGRAM (Денис)https://instagram.com/denisflin/ ✩ ВКОНТАКТЕ (Денис)https://vk.com/id285887797 ✩ БОЛЬШЕ Дениса НА КАНАЛЕ Denis Flin https://goo.gl/BVaeST СОТРУДНИЧЕСТВОMyPack@wildjam.ru♡ Канал Кошечки Баттерсhttps://goo.gl/SfjfG2 ♡ INSTAGRAM (кошечки Баттерс) https://www.instagram.com/kotbatters/#Скетч #ЕслиБы  #БылиЛюдьми"
"8Zut-nAtpqY","купил ИГРОВОЙ АВТОМАТ у БАНДИТА и РАЗБОГАТЕЛ!!!!","2019-12-20T12:00:12.000Z","UCv7Zff-RjwiRPlvn8g5fMog","ПУШЕР","24","19.20.12","купил|ИГРОВОЙ АВТОМАТ|у БАНДИТА|РАЗБОГАТЕЛ|на аукционе|аукцион|пушер|герасев|халява|реакция|разбогатеть|на халяву|игровые автоматы|бандит|кладоискатели|покупки|антиквариат|джекпот|интересно|деньги","230048","31781","1094","1494","https://i.ytimg.com/vi/8Zut-nAtpqY/default.jpg","False","False","купил ИГРОВОЙ АВТОМАТ у БАНДИТА и РАЗБОГАТЕЛ!!!!👉МОЙ ТЕЛЕГРАМ КАНАЛ ПОДПИСЫВАЙСЯ: https://vk.cc/a3kI1PПривет, друзья! В этом ролике мы с Герасевым купили игровой автомат у бандита! Прям антиквариат из 90-х) А потом как самые настоящие кладоискатели мы решили в нем покопаться и... Бинго! Джекпот!!! Наша реакция непередаваема..) В общем, сами все увидите, приятного просмотра! ;)КАНАЛ ГЕРАСЕВА https://www.youtube.com/user/sanek1604ПОДПИШИСЬ НА КАНАЛ или никогда не выиграешь в розыгрышах!_____________________________Подпишись на мои соц. сети, или я забаню все твои аккаунты в играх:МОЙ ВТОРОЙ КАНАЛ: https://vk.cc/a3kHecМОЯ ИНСТА: https://www.instagram.com/iampusher/МОЙ ВК: https://vk.com/iampusher_____________________________"
"bmUkuH2b0tw","Вот это ПУШКА !!! Прокачали Jimny на 700+ тысяч рублей.","2019-12-19T17:39:02.000Z","UC0lT9K8Wfuc1KPqm6YjRf1A","AcademeG","2","19.20.12","AcademeG|Академег|Академик|Тест|драйв|обзор|Test|drive|auto|авто|Костя|заруцкий","871476","50724","2773","3011","https://i.ytimg.com/vi/bmUkuH2b0tw/default.jpg","False","False","Купить видеорегистратор NEOLINE G-Tech X53 в Ситилинк: http://bit.ly/2rvsWaPКупить автомобильный компрессор BERKUT R15 в Ситилинк: http://bit.ly/2DX996SКупить пуско-зарядное устройство FUBAG COLD START 300/12: http://bit.ly/2P3zYwq Instagram:https://instagram.com/academegУсловияhttps://instagram.com/top4ik_blogМузыка:https://vk.com/wall-114871206_20896ПО вопросам рекламы и сотрудничества:academeg@a-proved.ruМой канал стримов:https://www.youtube.com/c/AcademeGDailyStreamInstagram:https://instagram.com/academegВконтакт:http://vk.com/AcademeGAcademeG тру ориджинал групп:http://vk.com/academeg_reviewsФтарой канал:https://www.youtube.com/user/AcademeG2ndCHСувениры Academeg Store: https://vk.cc/5UNsQJАвтохимия A-PROVED:http://a-proved.ru"
"BvDBgie--ng","Навальный о перестрелке в центре Москвы, Путин гонит порожняк, Собянин испугался вопросов","2019-12-19T19:07:01.000Z","UCgxTPTFbIbCWfTR9I2-5SeQ","Навальный LIVE","25","19.20.12","перестрелка москва|навальный|алексей навальный|навальный live|навальный лайф|перестрелка в центре москвы|путин 2019|россия|новости|навальный лайв|navalny|yfdfkmysq|navalny live|navalny life|коррупция|навальный о|россия будущего|россия будущего с навальным|россия будущего навальный|пресс-конференция путина|пресс-конференция путина 2019|пресс-конференция|стрельба фсб|на лубянке|лубянка москва|перестрелка фсб|теракт в москве|теракт|теракт на лубянке|фсб","848730","59445","1754","9292","https://i.ytimg.com/vi/BvDBgie--ng/default.jpg","False","False","Навальный о стрельбе у здания ФСБ на Лубянке, пресс-конференции Путина, цензуре на телеканалах и запретных вопросах Сергею Собянину.Программа Алексея Навального #РоссияБудущего, в которой он говорит о том, о чем считает важным говорить. Включайте каждый четверг 20:00 и следите за настоящей политикой.Профсоюз Навального: https://union.navalny.comКоманда выпуска:Ведущий — Алексей Навальный https://twitter.com/navalny Режиссёр — Алексей Яковлев https://www.facebook.com/the4001stРедакторы — Кира Ярмыш https://twitter.com/Kira_Yarmysh Агата Барвинская https://twitter.com/athawldПродюсер — Оля Ключникова https://twitter.com/olachesareПродюсер «Навальный LIVE» — Любовь Соболь https://twitter.com/sobollubovПодписывайтесь на «Навальный LIVE» в соцсетях:Твиттер: https://twitter.com/navalnyliveИнстаграм: https://www.instagram.com/navalny.liveВК: https://vk.com/navalny_liveФейсбук: https://www.facebook.com/navalnyliveТелеграм: https://navalny.live/tБлог Алексея Навального: https://navalny.comВидеоблог Алексея Навального: https://www.youtube.com/алексейнавальныйТвиттер Алексея Навального: https://twitter.com/navalny Инстаграм Алексея Навального: http://instagram.com/navalnyТелеграм-канал Алексея Навального:  https://teleg.run/navalny"
"qSRvHzcLuXg","Резиденты YouTube шоу Что было дальше?. Вечерний Ургант. 1219 выпуск от 18.12.2019","2019-12-18T23:03:33.000Z","UCzlzGhKI5Y1LIeDJI53cWjQ","Вечерний Ургант","24","19.20.12","Телевидение|Шоу-бизнес|Юмор|Музыка|Дмитрий-усталев|Иван Ургант|телеведущий|телепередача|шоу|смех|шутка|пародия|группа|Фрукты|гость|интервью|выступление|песня|новость","1432745","42860","4523","1293","https://i.ytimg.com/vi/qSRvHzcLuXg/default.jpg","False","False","Нурлан Сабуров, Тамби Масаев, Сергей Детков, Рустам Рептилоид и Алексей Щербаков расскажут о создании шоу «Что было дальше?», Ирена Понарошку продемонстрирует новые тенденции в мире ЗОЖ.VK: http://vk.com/vecherniy.urgant Instagram: http://instagram.com/vecherniy_urgant Facebook: https://www.fb.com/vechernij.urgant Twitter: https://twitter.com/Urgant_Show WEBSITE: http://urgantshow.ruКаждый день - новый выпуск! Подписывайтесь! http://bit.ly/Subscribe_UrgantShowВечерний Ургант Выпуски – http://bit.ly/UrgantShowВзгляд снизу - http://bit.ly/VzgliadSnizuЯ знаю, что вы делали прошлым прошлым - https://www.youtube.com/playlist?list=PLm3gZzAZXT4sUi9VX-79nUc5j5kf_EN7JОстрый репортаж с Аллой Михеевой - http://bit.ly/AllaMiheevaИнтервью с гостями - http://bit.ly/Talk_UgrantShowНовости от Ивана - http://bit.ly/NewsFromUrgantМузыкальные номера - http://bit.ly/MusicVideosUrgantShowПойдём в кино, Оксана! - http://bit.ly/Poydem_v_KinoКлуб «Высокая талия» - https://www.youtube.com/playlist?list=PLm3gZzAZXT4s7-tTziYJYeTaiAN1Lge-1Встреча с интересным человеком - https://www.youtube.com/playlist?list=PLm3gZzAZXT4teW9Cdixqx3KTKEGZDnkRqГолос улиц с Константином Анисимовым - https://www.youtube.com/playlist?list=PLm3gZzAZXT4t7Xl43Ub0suiWUgZAU6ppIПять вспышек прекрасного - http://bit.ly/5_vspyishekВечерний патруль. - https://www.youtube.com/playlist?list=PLm3gZzAZXT4vuVe4-Wi_3FVGQyDIEQouUМи-ми-ми - http://bit.ly/_Mi_Mi_MiЗвезда интернета - популярные видеоблогеры - https://www.youtube.com/playlist?list=PLm3gZzAZXT4ucjl2lx2LCid8DkTbY9KQaСтрижем на Первом! - http://bit.ly/CutCutСелфи с незнакомцем - http://bit.ly/SelfySelfy"
"uxsrI-ZxfPU","Стрельба по ФСБ | ВЕЧЕР | 19.12.19","2019-12-19T20:34:45.000Z","UCBG57608Hukev3d0d-gvLhQ","Настоящее Время","25","19.20.12","[none]","262352","3552","486","1367","https://i.ytimg.com/vi/uxsrI-ZxfPU/default.jpg","False","False","— На Лубянке в центре Москвы произошла стрельба. — Трампу объявили импичмент. — Путин дал традиционную пресс-конференцию.Подпишись на НАСТОЯЩЕЕ ВРЕМЯ.ДОК - http://bit.ly/CurrentTimeDOCПодпишись на НАСТОЯЩЕЕ ВРЕМЯ - https://goo.gl/Qaeg5aХОЛИВАР №1 - https://youtu.be/hdngdbzayHAХОЛИВАР №2 - https://youtu.be/PeF8GmV9rXcХОЛИВАР №3 - https://youtu.be/4tPtg7C__BoХОЛИВАР №4 - https://youtu.be/4yICRafN9BEХОЛИВАР №5 - https://youtu.be/9Ep4tG7fapgХОЛИВАР №6 - https://youtu.be/q6meaxdXyM0ХОЛИВАР №7 - https://youtu.be/gkux3LKIZZk#новости #прямой_эфир #итоги"
"ygKLqeBtkfY","ОБЪЯСНЯЕМ СМЕШНЫЕ ФОКУСЫ || Лучшие розыгрыши от 123 GO! GOLD","2019-12-19T08:00:14.000Z","UC6G4As_X_VhVsK9d8Dxphsw","123 GO! Gold Russian","24","19.20.12","123|123 go|123go|123 go gold|123gogold|123go!|123 go!|123 go! gold|123go!gold|челлендж|розыгрыш|лайфхак|сделай сам|своими руками|проект своими руками|ролевые игры|комедия|скетч|юмор|смех|комедийный скетч|веселье|весело|смешное видео|смешная зарисовка|как сделать|как|видео урок|мастер класс|сделано своими руками|хитрости","485338","6102","1147","311","https://i.ytimg.com/vi/ygKLqeBtkfY/default.jpg","False","False","Как сделать идеальные фотки для инстаграма? Это невозможно, если вы не видели наше видео со смешными трюками и магическими пранками!Вы узнаете, как сделать отличное фото с помощью кухонных принадлежностей, как показать фокус с пластиковой бутылкой! Раскрываем секрет фокусов Вики и ее смешного пранка над Хэйли!Уморительные розыгрыши удивят и повеселят ваших друзей. ПРЕДУПРЕЖДЕНИЕ: некоторые наши конфетные пранки просто шокируют!Подписывайтесь на наш канал 123 GO! GOLD и нажимайте на колокольчик 🔔 оповещений, чтобы не пропустить ни одно видео.Скоро увидимся!#123GO #смешно #магия #пранкТайм-коды: 00:09 Трюки для инстафото01:58 Фокусы с одеждой03:40 Как получается магия с соломинкой08:12 Смешной пранк с едой09:00 Челлендж с рюкзаком для умных студентов09:50 Смешные неудачные дублиПодписывайтесь: http://bit.do/123-GO-Gold-Russian--------------------------------------------------------------------------------------Музыка — Epidemic Sound: https://www.epidemicsound.com/Материалы со стоков: https://www.depositphotos.com https://www.shutterstock.com"
"69BJHGUfOFA","Мои родители удочерили МОНСТРА !","2019-12-19T13:04:37.000Z","UC3GwlqPMcrGtN_xeOqwRaeQ","ЭРИКА ХАНТЕР","1","19.20.12","Это жизнь|моя история|время историй|правдивая история|правдивые истории|нарисуйте мою историю|анимация|история|реальные истории|анимационный канал|эрика хантер|твоя история|моя анимированная история|моя анимированная жизнь|родители|сестра|родственники|приемная семья|приемная дочь|детский дом|сёстры","588868","23833","1160","1174","https://i.ytimg.com/vi/69BJHGUfOFA/default.jpg","False","False","Спасибо за просмотр !"
"b6PEulpMAXk","Так НАДО доставлять бургеры! Му-му. Славный Обзор.","2019-12-20T12:03:00.000Z","UC5hcH25pD-rgIlQvzErgE7A","oblomoff","24","19.20.12","бургеры|доставка бургеров|лучшая доставка бургеров|муму|муму бургеры|moo moo burgers|муму спб|доставка муму спб|доставка бургеров в питере|откуда заказать бургеры в питере|бургеры из мраморной говядины|как упаковывать бургеры для доставки|как доставлять бургеры|бургеры в коробке|бургеры в кейсе|самые большие бургеры|самые вкусные бургеры","189216","22486","1180","1964","https://i.ytimg.com/vi/b6PEulpMAXk/default.jpg","False","False","https://www.alltime.ru/y/oblomoff2019ролик — https://youtu.be/KnEM7xHMrFwпромокод — druzheГруппа Вы чо мне привезли? - https://vk.com/foodfailsМОЙ МЕРЧ (худи свитеры футболки)-https://vk.com/nicemerchГруппа ВК-https://vk.com/atpiskaЧисто рецепты -https://vk.com/club103827516Мой инстаграмчик-https://www.instagram.com/oblomoffood/Еще рецепты и эксперименты--https://www.youtube.com/user/oblomoffstuffОбзоры техники-https://www.youtube.com/user/muhanesidelaСтримы -https://www.youtube.com/channel/UCZkh8uquMLeqsHDvTH6EJkA"
"ONF516Io3aU","Псевдокадыровцы вымогают миллионы у блогеров? Пресс-конференция Эрика Давидыча","2019-12-19T16:11:18.000Z","UCu_sa2ZIHKkr5IXqUe7_VpQ","Телеканал 360","25","19.20.12","YouTube|Эрик Давидович|Эрик Давидович Китуашвили|youtube блогер|Китуашвили|покушение|покушение на эрика давидовича|пресс-конференция|пресс-конференция эрика давидовича|блогеры|блогер|давидыч|угрозы|вымогательство|вымогательство денег|пресс-конференция давидовича|прямой эфир|в прямом эфире|прямая трансляция|последние новости|новости 360|новости в россии|новости россии сегодня|новости|новости сегодня|политика|телеканал 360|360 подмосковье|канал 360|360tvru","304195","10831","2060","2303","https://i.ytimg.com/vi/ONF516Io3aU/default.jpg","False","False","Самый обсуждаемый блогер YouTube Эрик Давидович Китуашвили расскажет о покушении на свою жизнь и угрозах от группировки, которая держит в страхе десятки блогеров, на пресс-конференции на телеканале «360» 19 декабря в 18:00.Эрик Давидыч — блогер, автомобильный и гражданский активист, стритрейсер. В феврале 2016 года был арестован по обвинению в мошенничестве в особо крупных размерах (получении страховок по подложным документам), а также клевете на сотрудников МВД. Освобожден в связи с незаконным арестом постановлением Европейского суда по правам человека и постановлением Верховного суда РФ в декабре 2018 года.Подпишитесь на канал 360: https://www.youtube.com/360tvru?sub_confirmation=1 #360новости #ЭрикДавидовичКитуашвили #ЭрикДавидович #прессконференция #покушение Подпишись на нас:✅Telegram -  https://tele.gg/tv360ru✅Instagram - https://www.instagram.com/mbn360tv/✅TikTok - https://www.tiktok.com/@360tv✅VК - https://vk.com/tv360✅FB - https://www.facebook.com/tv360/?fref=ts✅ОК -  https://ok.ru/tv360✅Twitter - https://twitter.com/360tvПриложение 360 Android: https://play.google.com/store/apps/details?id=ru.tv360.mobile.androidПриложение 360 iOS:  http://social.360tv.ru/SPUWВсе новости: https://www.youtube.com/playlist?list=PLKlOceUfsEcyOYM8DvGPYoGjF1q9Vhn_lПоследние новости - https://www.youtube.com/playlist?list=PLKlOceUfsEczsvdQ6OxrBOj-vJr8guRsOГлавное видео дня - https://www.youtube.com/playlist?list=PLKlOceUfsEcwL3VwCgOWDlEAuEuF00VrsЛучшие истории - https://www.youtube.com/playlist?list=PLKlOceUfsEcyWlGN841OZdBJysV5ioaMfПроисшествия - https://www.youtube.com/watch?v=6FON2_FNbsI&list=PLKlOceUfsEcwBhu7bdZhyLBG72MzIWFBl"
"UHdDB-QfuNY","DAVA - Санта (Премьера клипа, 2019)","2019-12-19T10:31:05.000Z","UCbh7BxJWCMnWLwJ-traa6Wg","DAVA","10","19.20.12","Dava|давид манукян|новый трек 2019|дава новый трек|премьера 2019|клип|дава клип|санта|дава санта клип|дава санта|dava санта клип|музыка в машину|популярная музыка 2019|музыкальные новинки|русские песни|русская музыка|dava премьера|дава_м|dava_m|новый год|нг","1119139","58935","7739","3735","https://i.ytimg.com/vi/UHdDB-QfuNY/default.jpg","False","False","Качай и слушай трек:https://band.link/dv_santa#dava #санта #даваклипТекст: В лесу родилась телочка и на нее был спросЗвала меня по имени DAVA- Дед МорозЗимой и летом стройная, забавненькая телочкаРуками непристойно любит трогать мою елочку.  Маленькой телочке холодно зимойЯ эту телочку визу к себе домойМеня удивило ее горло глубиной 18+ Новогоднее кино. Твоя киска очень близко, и зимой и летом в моей зоне рискаТы блестишь и мне не надо тебя искатьТело стройное в подарок очень низко. Все думали ты внучка- на самом деле сучка моя.Загорелась звезда , Стало слишком мокро в её клиторных местах.И в своих желаниях сучки пишут адресаНе туши камин я прикурю с него косяк.Твой парень олень , его зовут БэмбиЯ везу на нем подарки , встанешь на коленки.Крокодилий рот , прячешь зубы , я как ДандиЭто Новый год , заглотни мои куранты.Липко и влез влез влезМой джингл беллс беллс беллс.Сядь на мою елку и исполни дэнс дэнсЗвали дед мороза ? Он услышал он здесь.---------------------------------------------------------------------ИНСТ:               https://www.instagram.com/dava_mТИКТОК:          https://www.tiktok.com/@dava_mВК:                     https://vk.com/dava54ВК группа:       https://vk.com/dava_______________________________________Режиссер: Романов Александр @romanov.productionГенеральный продюсер: Лаки Светлана @svetlanaluckyОператор: Данилов Юрий @yuri_danilovМонтаж: Тетиевский Иван  @tetievskiyПродюсер: Фаттахов Айрат @airat_fattakhovАссистент продюсера: Левчук Денис @denis_vladimir0vichХудожник: Предит Татьяна @taniapreditХудожник по свету: @korobkov_gaffer_2AC: Шаяхов Денис @denisshaiakhovКастинг: Басанкович Александр @basankovichСтилист: Роман Горюнов @rogory_officialВизажисты: Лапуриди Юлия @julialapuridi Выдра Татьяна @hair_fireШтукарь Анастасия @imhomanilaВыражаем благодарность @sheykhelize за предоставленные платья."
"ToZ-NOnRLB4","Первые минуты после нападения на приемную ФСБ","2019-12-19T18:14:15.000Z","UC101o-vQ2iOj9vr00JUlyKw","varlamov","25","19.20.12","стрельба на лубянке|фбс|нападение на фбс|теракт|варламов|варламов на лубянке|новости|срочные новости|что произошло на лубянке|стрельба фбс|стрельба в москве|теракт в москве|что случилось в москве|стрельба 10 декабря|варламов про теракт на лубянке|убийство в москве|19 декабря около здания ФСБ в центре Москвы произошла стрельба|нападавшие в москве|нападавшие на фбс|лубянка|фсб россии|варламов новости|варламов ютуб|варламов илья|varlamov|varlamov.ru","500186","19368","966","7068","https://i.ytimg.com/vi/ToZ-NOnRLB4/default.jpg","False","False","Сегодня в Москве напали на здание ФСБ. Я был совсем рядом, ещё шёл по Мясницкой в сторону Лубянки, была слышна стрельба, точнее, никто не понимал, что это стрельба. Здания отражают и искажают звук, да и кто ожидает стрельбу вечером в предновогодней Москве?Паники не было, полиция ещё ничего не понимала, люди тоже. Заснял первые минуты после нападения.Официальная информация:Вечером 19 декабря около здания ФСБ в центре Москвы произошла стрельба. Погибли, по официальным данным, сотрудник ФСБ и дежуривший неподалеку сотрудник ГИБДД. По данным Минздрава на 20:30, медицинская помощь оказывается пяти пострадавшим, до этого в ведомстве сообщали, что двое сотрудников ФСБ получили крайне тяжелые ранения.По данным ФСБ, стрелок действовал в одиночку. О его мотивах на момент выхода видео нет никакой информации.Репортажи с акций:Русский бунт: митинг на проспекте Сахарова за честные выборыhttps://youtu.be/i8CndC_ttBEМитинг в поддержку политзаключённых в Москвеhttps://youtu.be/ZRgGwFtGrGMМитинг за честные выборы в Мосгордуму: столкновения с ОМОНом и задержания в центреhttps://youtu.be/I0ybvAMp8HIОМОН и москвичи: задержания в центре столицыhttps://youtu.be/YbSV88FRmLsДля тех, кто хочет помочь с субтитрами или переводом этого ролика: https://goo.gl/Tcv863 ___Сайт: https://varlamov.ru/Твиттер: https://twitter.com/varlamov/Телеграм-канал: https://tlg.name/varlamov/Инстаграм: https://instagram.com/varlamov/ВК: https://vk.com/varlamovФейсбук: https://facebook.com/varlamov/Предложения по поводу коллабораций, развития канала и сотрудничеству (кроме рекламы): mayavolf@varlamov.ruРеклама: reklama@varlamov.me"
