video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"DCTxXBMqJeI","¡DESAFÍO DE LOS 5 PASOS! || BROMAS DIVERTIDAS Y SITUACIONES INCÓMODAS por 123 GO! CHALLENGE SPANISH","2019-12-14T17:00:05.000Z","UCsaiqNNoq7V3-1hNY1zx-4Q","123 GO! Challenge Spanish","24","19.20.12","123 go challenge|123go challenge|challenge|challenges|123 go|123go|123go challenge español|desafío|pranks|123 go challenge spanish","4480466","52839","6516","1298","https://i.ytimg.com/vi/DCTxXBMqJeI/default.jpg","False","False","La vida está llena de obstáculos.Pero ¿no sería genial si pudiéramos decirles a esos obstáculos que se vayan 5 pasos en otra dirección?Hoy, vamos a despertar nuestra imaginación para ampliar nuestra idea de resolución de problemas.Al decirles que tomen un pequeño desvío.¡Y, con suerte, no terminaremos con aún más problemas que al principio!¡Estamos haciendo el desafío de 5 pasos!¿Te gustaría poder usar la tarjeta de 5 pasos en la vida real? Deja tu comentario a continuación👇¡Y no olvides compartir este divertido video con tus amigos! Pero antes de irte, asegúrate de suscribirte al canal de YouTube 123 GO! CHALLENGE Spanish para no perderte nunca nuestro increíble contenido!#123GO #5Pasos #Bromasdivertidas #MomentosincómodosSuscribirse a 123Go! Challenge Spanish: http://bit.ly/2OFDYDCGENIAL: https://goo.gl/EP7ZgRIDEAS EN 5 MINUTOS: https://goo.gl/vU4j4NIdeas en 5 minutos FAMILIA https://bit.ly/2H6H7bXIDEAS EN 5 MINUTOS CHICOS  https://bit.ly/2TxmyJ8ASÍ ES LA VIDA https://bit.ly/2SuFsisSuper Slime Sam https://bit.ly/2NyPQ80_Música por Epidemic Sound  https://www.epidemicsound.com/Materiales de archivo (fotos, grabaciones y otros):https://www.depositphotos.comhttps://www.shutterstock.comhttps://www.eastnews.ru"
"jV-SYdwuHBo","Cena de Fin de Año | Casi Creativo","2019-12-15T19:32:57.000Z","UCrueQugJZKCPQUpnAb1LxIg","Fred Lammie","1","19.20.12","cena de fin de año|ultima cena del año|feliz año nuevo|fred lammie|casi creativo","1257091","92116","1710","2514","https://i.ytimg.com/vi/jV-SYdwuHBo/default.jpg","False","False","Cena de Fin de AñoCasi Creativo, canal de vídeos animados, algunos entretenidos, algunos interesantes.Vídeo nuevo cada semana. Like, Comenta, Comparte! Gracias por suscribirte!Facebook: https://www.facebook.com/CasiCreativo/Twitter: https://twitter.com/fredforrito?lang=esInstagram: https://www.instagram.com/casicreativo/Si te gusta la música de este canal, descarga el disco “Casi Creativo La Música” aquí:ITUNES https://itunes.apple.com/album/id1271873668?ls=1&app=itunesGOOGLE PLAY https://play.google.com/store/music/artist/Casi_Creativo?id=Abtqsx2b77xdqlrpizwqg2n5wdiY el disco “Casi Creativo Más Música” aquí:ITUNES http://itunes.apple.com/album/id1439809373?ls=1&app=itunesGOOGLE PLAY https://play.google.com/store/music/album?id=Bwgg5lkulswhefr6olist6orcumSi quieres aprender hacer animaciones como esta descarga el videotutorial “Cómo hacer animaciones” de Casi Creativo. Click aquí: http://www.casicreativo.com/comohaceranimaciones"
"_uAU9cTXgxI","PROBLEMAS DE GENTE BAJA VS. LOS DE GENTE ALTA || Situaciones cercanas graciosas por 123 GO! Spanish","2019-12-14T16:00:06.000Z","UCYtt2TP3sqR9_qXnc1G4eRA","123 GO! Spanish","24","19.20.12","HTM|manualidad|manualidades|broma|bromas|desafío|desafíos|divertido|gracioso|123GO!|123 go|123go|amigos|amistoso|tutorial|cómo|cómo hacer|bromas fáciles|bromas graciosas|bromas caseras|cómo hacer una broma|bromas con comida|truco|trucos|engaña a tus amigos","8220300","92101","11112","4242","https://i.ytimg.com/vi/_uAU9cTXgxI/default.jpg","False","False","Afróntalo, a veces vale la pena ser más alto. Pero nosotros, los bajitos, también tenemos nuestras ventajas.Cuando se trata de la gente alta vs. la gente baja, nosotros conocemos cuanto se batalla en ambos casos.¿Podrías identificarte con los bajitos aprietos de Sophia? ¿Qué tal con los chanchullos de Amy?Comparte este video con tus amigos que más batallan y entienden todo esto y no olvides suscribirte a la página de 123 GO! Spanish en YouTube ¡para ver más videos con los que te puedes identificar! #gracioso #bromas #bricolajeSuscríbete a 123GO! Spanish: http://bit.do/123goSpanish--------------------------------------------------------------------------------------------Mósica por Epidemic Sound  https://www.epidemicsound.com/Materiales de archivo (fotos, grabaciones y otros):https://www.depositphotos.comhttps://www.shutterstock.com"
"8lJvTQSfE_M","BROMA A MI ESPOSO QUE TUVE UN ACCIDENTE MUY GRAVE *vomito sangre* 😱 | ELIZA IBETH","2019-12-17T00:00:10.000Z","UC1yNwS6aGyIQGZlD7yeHMYA","Eliza Ibeth","24","19.20.12","videos graciosos de parejas|bromas de parejas|youtubers panamenos|bromas caseras|humor panameno|videos para el estres|videos para relajarse|abrahamdpe|la kisha|eliza ibeth bromas|abraham bromas|humor de panama|las mejores bromas para tu pareja","294252","23162","423","955","https://i.ytimg.com/vi/8lJvTQSfE_M/default.jpg","False","False","Hello babies, volvieron las bromas.  Esta vez le hago creer a mi esposo que tuve un accidente y que comienzo a vomitar sangre. Pero hay algo que no sale bien. Espero lo disfruten muchisimo!! SI TE GUSTO ESTE VIDEO REGALAME UN ME GUSTA Y SUSCRIBETE SI? ► https://bit.ly/2XhXIhMSígueme en mis redes:Instagram ► https://www.instagram.com/elizaibeth23/Facebook ►  https://www.facebook.com/elizaibeth23Twitter ► https://twitter.com/elizaibeth23Aviso de Copyright: El uso de los videos son solamente exclusivos de este canal y la copia del material en otro canal será reportado y eliminado bajo los reglamentos de Youtube.Eliza Ibeth © 2019"
"LtkXvBE2KKg","COCINANDO en la BIBLIOTECA 🤤🥓 [Cámara Oculta]","2019-12-15T21:42:26.000Z","UCsJJGg6hmHv2dCYity_PbUA","Didac Ribot","23","19.20.12","cocinando|cocinando en la biblioteca|cooking in the library|cooking in the library prank|broma cocinando|cooking prank|cocina|cocinando en público|chef en la biblioteca|broma cocinero|broma en la biblioteca|comida en la biblioteca|comida|preparando comida en la biblioteca|broma cocinar|recetas en la biblioteca|comidas en la biblioteca","932647","77659","725","3883","https://i.ytimg.com/vi/LtkXvBE2KKg/default.jpg","False","False","¡MÁS VÍDEOS EN INSTAGRAM! ➡ https://www.instagram.com/didacribot/... ✔Hola, soy Didac Ribot. En este vídeo voy a la biblioteca a cocinar unas recetas exquisitas. Espero que os guste."
"Rfqrzt186iM","LA LEYENDA DEL CONEJO EN LA LUNA | Draw My Life","2019-12-15T18:30:01.000Z","UCXW9I3tejb37PGHyHcQc6hA","TikTak Draw","24","19.20.12","draw|draw my life|draw my life en español|tiktak|tiktak draw|drawing about|la leyenda del conejo en la luna|mitologia|leyenda|conejo|figuras en la luna|Quetzalcóatl|mito|luna|cuento|cuento del conejo en la luna|grulla|Chang'e|mitologia china|mitologia mesoamericana|Tsuki no Usagi|mitos aztecas|festividad japonesa|zorro|mono|anciano|tsukimi|Chuseok|mitos coreanos|historia|mitos cortos|cuentos cortos|pareidolia","449294","31832","274","2077","https://i.ytimg.com/vi/Rfqrzt186iM/default.jpg","False","False","#drawmylife #tiktakdraw #leyenda¿Alguna vez os habéis parado a mirar la Luna cuando está llena, tiktakers? Si a alguno de vosotros le ha parecido ver la figura de un conejo, sentimos deciros que no sois los primeros. Hay toda una serie de leyendas y mitos que hablan del “Conejo en la Luna”, y os las explicamos en este vídeo.Suscríbete a TikTak Draw: https://goo.gl/G3hor1SI TE INTERESA QUE HAGAMOS UN VÍDEO SOBRE ALGÚN TEMA, DÉJALO EN LOS COMENTARIOS.▼▼▼ SÍGUENOS ▼▼▼✘ Twitter: https://twitter.com/tiktakdraw✘ Instagram: https://www.instagram.com/tiktakdraw/✘ Facebook: https://www.facebook.com/TikTakDraw/Si quieres ver nuestros otros vídeos:★ https://www.youtube.com/c/TikTakDraw/...★ ¡Hemos publicado nuestro primer libro! A la venta en Amazon y en otras plataformas: https://bre.is/3Khin3xW4Si quieres contarnos algo escríbenos a:✉ contact.tiktakdraw@gmail.com"
"m-QxD0vuABM","Kim Loaiza - No seas celoso (Video Oficial)","2019-12-13T02:48:23.000Z","UCgmUtgxaeaT6CSHc70AQMEg","Kim Loaiza","10","19.20.12","MUSICA|SPACE|MUSIC|KIM|LOAIZA|POP|TRAP|REGGAETON","27103026","1459443","154530","122054","https://i.ytimg.com/vi/m-QxD0vuABM/default.jpg","False","False","• Kim Loaiza • Space Music 🚀Escúchala en:  • Spotify: https://spoti.fi/2t5WdcC• ITunes: https://apple.co/38vauQq• Deezer: http://www.deezer.com/track/798715642• Amazon: https://amzn.to/2ruSvZT✨ SIGUEME AQUI ✨• INSTAGRAM: @Kimberly.Loaiza  http://cort.as/-I5b0• PAGINA DE FACEBOOK: Kimberly Loaiza   http://cort.as/-I5ba• TWITTER: KimberlyLoaiza_   http://cort.as/-I5bn•SUSCRÍBETE AQUÍ: http://cort.as/-I5fG💗 Créditos: @franzata @mkenelbeat @jeyeldelteclado @safarifilms @freestylemexico @ricardo_saeenzCONTACTO 💌: Marcaskim@gmail.com"
"1HHygwOM_4k","Tag Japonés | ¡MENOS MAL QUE COMPRAMOS ESTO! Mejores productos 2019","2019-12-15T15:30:24.000Z","UC-UcKEWOSpz0AfY33TrYw3g","Nekojitablog","22","19.20.12","Japón|Productos japoneses|Mejores productos|2019|Las mejores compras de 2019|Los mejores productos japoneses|Tag japonés|tags|vídeos de tags|Japón con jamón|Japón sin cortes|Nekojitablog","246110","25107","177","1572","https://i.ytimg.com/vi/1HHygwOM_4k/default.jpg","False","False","Muchos youtubers japoneses hacen un tag a final de año mostrando los mejores productos que han comprado ese año. Nosotros enseñamos aquellos que nos han servido para algo o han sido útiles en nuestro día a día. ¡Echadle un ojo a ver si podéis sacar ideas!¡Si no quieres perderte nuestra vida en Japón suscríbete aquí con un sólo click! http://goo.gl/HzbLDW¡Nos vemos por el intenné!▶ Twitter: http://www.twitter.com/nekojitablog▶ Instagram: http://www.instagram.com/nekojitablog▶ Facebook: http://www.facebook.com/nekojitablog▶ Blog: http://www.nekojitablog.blogspot.comMúsicahttps://soundcloud.com/lakeyinspiredhttps://soundcloud.com/joebaemusichttps://soundcloud.com/kalkofenthttps://soundcloud.com/cosimo-foggCONÓCENOS EN NUESTROS INICIOShttps://www.youtube.com/watch?v=oql9SMOuwv4¿POR QUÉ NOS MUDAMOS A JAPÓN?https://www.youtube.com/watch?v=mjDCrdRp1cE¿CUÁNTO CUESTA IR O VIAJAR A JAPÓN?https://www.youtube.com/watch?v=LsjEu5HnxsY¿CUÁNDO ES LA MEJOR ÉPOCA PARA IR A JAPÓN?https://www.youtube.com/watch?v=TimlRinFoXs¿CON QUÉ Y CÓMO GRABAMOS?https://www.youtube.com/watch?v=gZzEY0DEJSUHOMOSEXUALIDAD EN JAPÓNhttps://www.youtube.com/watch?v=SIdFb...¿EN QUÉ TRABAJÁBAIS ANTES DE YOUTUBE?https://www.youtube.com/watch?v=GNKamG4Fnikhttps://www.youtube.com/watch?v=BWUZP-eGIE8"
"KSsin1xrQeg","¿Niña o niño?... ¡Ha llegado el momento! 😱😱😱","2019-12-14T17:00:11.000Z","UCz5NC7IJZV6EniijtaJ1hdQ","Víctor González","24","19.20.12","Victor Gonzalez|Pareja|familia|revelación de sexo|ideas|gender reveal|bebé|sorpresa|embarazo|conmovedor|amigos|badabun","2025786","118995","4138","5868","https://i.ytimg.com/vi/KSsin1xrQeg/default.jpg","False","False","Por fin ha llegado el día que queríamos compartir con todos ustedes, revelarles el sexo de nuestra bendición. ¿Niña o niño? Escribe en los comentarios qué es lo que tu crees, para ver si le atinas.Queremos agradecer a nuestros amigos de El Patio Tijuana por ayudarnos a organizar nuestro baby shower y la revelación de sexo:Facebook: https://www.facebook.com/ElPatioTijuanaInstagram: https://instagram.com/ElPatio.Tijuana#VíctorGonzález #LilyRosales #YoutubersVICTOR GONZALEZInstagram: https://instagram.com/VictorGOfficialYoutube: https://www.youtube.com/VictorGonzalezMXFacebook: https://www.facebook.com/VictorGonzalezOficialTwitter: https://twitter.com/VictorGOfficialLILY ROSALESInstagram: https://www.instagram.com/rosales_lilyYoutube: https://www.youtube.com/c/LilyRosalesFacebook: https://www.facebook.com/RosalesLilyOficialCONTACTO: contacto@soyvictorgonzalez.com"
"8aabHDWque0","Cómo funciona un cargador inalámbrico y qué tan genial puede llegar a ser","2019-12-15T20:00:01.000Z","UCbrd1vu4_7qIE6IPV_dA-OA","GENIAL","26","19.20.12","vida Consejo|Vida salvaje|Bright Side Mexico|Bright Side Spain|Bright Side Argentina|Bright Side Colombia|Bright Side Peru|Bright Side United States|Bright Side Chile|cargador inalámbrico|dispositivos|teléfono inteligente|teléfonos celulares|cargando el teléfono|tecnologías futuras|electrónica|batería de iones de litio|Nikola Tesla|campos magnéticos|carga inalámbrica|carga por resonancia","199726","8498","249","352","https://i.ytimg.com/vi/8aabHDWque0/default.jpg","False","False","Cuando la batería se agota, es estresante, pero desafortunadamente, sucede. Cuantas más funciones proporcionen nuestros dispositivos, más energía necesitarán, y en este momento tienen más hambre que los hipopótamos hambrientos. Es por eso que la tecnología de carga está de moda ahora, y la nueva gran sensación es la carga inalámbrica Aunque apenas vemos despegar a esta tecnología, los fundamentos de su funcionamiento se descubrieron poco después de que empezáramos a entender lo que es la electricidad. A finales del siglo XIX, el genio de la ingeniería Nikola Tesla demostró que dos campos magnéticos poderosos pueden transferir ligeramente la energía entre sus fuentes cuando estas se interfieren entre sí, ¡este truco encontró su uso más de cien años después!  MARCAS DE TIEMPO: ¡Todo se trata sobre el campo magnético! 1:17 Cómo son los cargadores inalámbricos 3:46 ¿Qué es más rápido, los cables o un campo electromagnético? 4:14 ¿Es segura la carga inalámbrica? 4:45 Carga por resonancia 6:35 Carga por láser 7:30 ¿Será posible cargar un teléfono con sonidos? 😦 7:58   #TeléfonoInteligente #Dispositivos #Genial   RESUMEN: - Cada objeto con suficiente carga es una fuente potencial de un campo electromagnético. - El magnetismo y la electricidad son las dos caras de una misma moneda. Cuando la electricidad fluye, crea un campo electromagnético. - Para hacer un campo electromagnético fuerte con alambre de cobre, se necesita mucho de él. Aun así, es uno de los materiales más adecuados - La mayor sorpresa aquí es que la tecnología detrás de la carga inalámbrica no ha cambiado drásticamente desde Tesla. - El principal problema con el que los ingenieros lucharon por mucho tiempo es que las bobinas no eran efectivas. La potencia del campo depende del número de bobinas que se pueden instalar en el dispositivo. - Otro problema es que los campos electromagnéticos necesitan estar cerca unos de los otros para mantener una conexión fuerte. - Es por eso que los cargadores inalámbricos de hoy en día vienen en forma de colchonetas: tienes que poner el teléfono justo encima para tan solo “conseguir algo de jugo”. - Esta nueva tecnología no es importante todavía porque seamos realistas: los cables son más rápidos que un campo electromagnético. - La carga inalámbrica toma cerca del doble de tiempo para cargar un teléfono inteligente del 0 % al 100 %. - No hay forma de que un campo electromagnético de corto alcance pueda causarte daño. - Como puedes imaginar, todo el método de la carga electromagnética no seguirá igual. Como con cualquier otra cosa, solo mejorará en los próximos años. - La carga por resonancia será buena para dispositivos con un alto nivel de uso de energía, como los autos, computadoras portátiles y hasta algunos robots. - Otra idea que los investigadores están considerando es la carga por láser. Puede ser extremadamente poderosa y concentrada, pero tiene grandes fallos que resolver primero. - Un láser funcionará a cualquier distancia, pero necesita una línea de visión clara hacia el dispositivo. Si se interrumpe, no funcionará para nada. - Otras investigaciones recientes están dirigidas al uso de ondas de luz infrarroja, señales de radio o incluso ondas de ultrasonido para cargar teléfonos y otros dispositivos. Música por Epidemic Sound  https://www.epidemicsound.com/Materiales de archivo (fotos, grabaciones y otros):https://www.depositphotos.comhttps://www.shutterstock.comhttps://www.eastnews.ruSuscribirse a GENIAL: https://goo.gl/EP7ZgRIDEAS EN 5 MINUTOS: https://goo.gl/vU4j4NIdeas en 5 minutos FAMILIA https://bit.ly/2H6H7bXIDEAS EN 5 MINUTOS CHICOS  https://bit.ly/2TxmyJ8ASÍ ES LA VIDA https://bit.ly/2SuFsisSuper Slime Sam https://bit.ly/2NyPQ80ideas.en.5.minutos https://bit.ly/2uL25G3Facebook: https://www.facebook.com/GenialGuru/----------------------------------------------------------------------------------------Para más vídeos y artículos visita:https://www.genial.guru"
"u6ZxWvu-QNM","MC Davo - La Paleta ft. C-Kan (Video Oficial)","2019-12-13T21:00:08.000Z","UCCmXcYtA4T9wxc3vmbGFxRA","MCDAVO","10","19.20.12","mc davo|c kan|c-kan|ckan|davo|eirian|eirian music|la paleta|mcdavo|mc|mujer|anuel aa|daddy yankee|ozuna|maluma|j balvin|bad bunny|spotify|rap|reggaeton|aleman|santa fe klan|karol g|calibre 50|gloria trevi|alejandro sanz|guayna|sech|nicky jam|lenny tavarez|dalex|desde cero|aunque ya no estes|tengo un problema|mexico|colombia|justin bieber|ed sheeran|camila cabello|china|micro tdh|paulo londra|duki|pablito chille","2724382","171075","4898","9182","https://i.ytimg.com/vi/u6ZxWvu-QNM/default.jpg","False","False","Escuchala en Spotify http://open.spotify.com/album/4nLMLwvw1JWF0miLCJLmXaSigue a Mc Davo en Instagramhttp://www.instagram.com/mcdavooSigue a C-kan en Instagramhttp://www.instagram/ckan98 Canción producida por Eirian Music 👽https://www.instagram.com/eirianmusic"
"NEgdV95Q_8k","FOTOS GRATIS si me haces REIR 📸😂","2019-12-15T19:03:31.000Z","UC8hO9SteWO-kZokmAd7Bniw","Marcos Alberca","22","19.20.12","fotos|gratis|fotografia|movil|tumblr|editar|reir|si te ries pierdes|challenge|desconocidos|chistes|funny|risa|gracia|reto|fotos gratis|haciendo fotos a desconocidos|fotos buenas|tutorial","494897","36227","807","2057","https://i.ytimg.com/vi/NEgdV95Q_8k/default.jpg","False","False","⬇ GUÍA GRATIS para PRINCIPIANTES ⬇⭐️    https://cursosmarcosalberca.com/guia-21-errores   ⭐️⭐️⬇MI CURSO de FOTOGRAFÍA ONLINE⬇⭐️❌Oferta temporal❌📸 https://cursosmarcosalberca.com/?promcode=cursomaorg 📷Seguidme para ver más fotos! Gracias a mi cámara:https://www.instagram.com/sr.gafas/❌ TIK TOK: ❌ https://www.tiktok.com/@marcosalberca?langCountry=ceb&enter_from=pc&source=h5_m ⭐️Mi Instagram: https://www.instagram.com/marcosalberca/ ⭐️⭐️Contacto comercial: marcosalberca@outlook.es ⭐️⭐️https://www.twitch.tv/marcosalberca ⭐️Los modelos graciosos del vídeo:@sond_andres@baquerozzy@alessanro16@victor.igi @daanfer21 @pablomonterr❤️¡Compartir el vídeo cuesta 10 segundos y me ayuda a seguir creciendo!❤️📸USAD EN VUESTRAS FOTOS #MARCOSALBERCA  PARA QUE LAS VEA!📸📽EQUIPO QUE USO:📽CÁMARA DE FOTOS:CANON 5D Mark IV: https://amzn.to/2UPklslObjetivos:50mm 1.2 : https://amzn.to/2QmDHbb50mm 1.8 : http://amzn.to/2dMSauG14mm 2.8: http://amzn.to/2qgF1gZ35mm 1.4: http://amzn.to/2gv3Q2P105mm 1.4: https://amzn.to/2lLLWLJFlash que uso: https://amzn.to/2GaYzbfFlash económico: https://amzn.to/2IfsXmrFlash mejor valorado: https://amzn.to/2GaF0zGMando: http://amzn.to/2esTy47Cámara de vídeo que uso:Panasonic GH5: https://amzn.to/2P8DpUwSteadicam: http://amzn.to/2dMTFZURonin S: https://amzn.to/2P8dfkt1,55 M"
"C2X1KnvYhNw","AS Saint-Etienne - Paris Saint-Germain ( 0-4 ) - Résumé - (ASSE - PARIS) / 2019-20","2019-12-16T01:45:50.000Z","UCQsH5XtIc9hONE1BQjucM0g","Ligue 1 Conforama","17","19.20.12","ASSE PARIS|Saint-Etienne Paris|Résumé AS Saint-Etienne Paris Saint-Germain|Résumé ASSE PARIS|AS Saint-Etienne|Saint-Etienne|Paris Saint-Germain|Paris|résumé|buts|but|résumé Ligue 1 Conforama|ligue 1|ligue 1 Conforama|L1|championnat|journée|football|foot|match|France|sp:ty=high|sp:dt=2019-12-15T20:00:00Z|sp:vl=fr|sp:st=soccer|sp:li=france|sp:ti:home=ASSE|sp:ti:away=PARIS","1374004","12263","620","831","https://i.ytimg.com/vi/C2X1KnvYhNw/default.jpg","False","False","Revivez les meilleurs moments de AS Saint-Etienne - Paris Saint-Germain (0-4) en vidéo. Ligue 1 Conforama - Saison 2019/2020 - 18ème journée Stade Geoffroy-Guichard - dimanche 15 décembre 2019Buteurs : NEYMAR JR (10' - Paris Saint-Germain) / Kylian MBAPPE (43' - Paris Saint-Germain) / Mauro ICARDI (72' - Paris Saint-Germain) / Kylian MBAPPE (89' - Paris Saint-Germain) Cartons rouges/exclusions : Jean-Eudes AHOLOU (25' ) Composition AS Saint-Etienne : 6 - Yann M'VILA / 8 - Mahdi CAMARA / 11 - Gabriel SILVA / 13 - Miguel TRAUCO / 16 - Stéphane RUFFIER / 17 - Jean-Eudes AHOLOU / 18 - Arnaud NORDIN / 20 - Denis BOUANGA / 24 - Loïc PERRIN (c) / 26 - Mathieu DEBUCHY / 32 - Wesley FOFANA Composition Paris Saint-Germain : 1 - Keylor NAVAS / 2 - Thiago SILVA (c) / 5 - MARQUINHOS / 7 - Kylian MBAPPE / 8 - Leandro PAREDES / 10 - NEYMAR JR / 11 - Angel DI MARIA / 12 - Thomas MEUNIER / 14 - Juan BERNAT / 18 - Mauro ICARDI / 22 - Abdou DIALLO Abonnez-vous à la chaîne : https://www.youtube.com/subscription_center?add_user=ligue1fr Suivez nous sur Instagram : https://instagram.com/Ligue1Conforama/ Suivez nous sur Twitter : https://www.twitter.com/Ligue1Conforama Suivez nous sur Facebook : https://www.facebook.com/Ligue1Conforama Suivez nous sur Google+ : https://plus.google.com/+Ligue1Officiel Suivez nous sur LFP.fr : https://www.lfp.fr/ligue1"
"A1eM5Yowrto","NO ROMPAS LA PIÑATA INCORRECTA | LOS POLINESIOS RETO","2019-12-13T22:38:23.000Z","UCY8LnVxm0Hf7DKPKuLPxb2g","ExtraPolinesios","22","19.20.12","NAVIDAD|LOS POLINESIOS|PIÑATAS|TRADICIONES|COMIDA|CHALLENGE|DESTROSAR","4174889","177534","4392","13655","https://i.ytimg.com/vi/A1eM5Yowrto/default.jpg","False","False","Mira aquí nuestro vídeo musical Festival https://youtu.be/w9Wkp3ygJmkMira aquí nuestra nueva canción Festival es Spotify:http://bit.ly/Festivalspotify Suscribete si te gusto este video: https://goo.gl/D668aHVisiten nuestro sitio web: http://www.platicapolinesia.comNuestro video anterior: https://youtu.be/HeAO-UgmhPANUESTROS CANALES:BROMAS: http://www.youtube.com/platicapolinesaTUTORIALES: http://www.youtube.com/ppmussasVIAJES http://www.youtube.com/lospolinesiosVIDEOJUEGOS http://www.youtube.com/PPJuxiisNUESTROS TWITTERS:http://www.twitter.com/PlaticaPolinesihttp://www.twitter.com/PPTeamKarenhttp://www.twitter.com/PPTeamLessliehttp://www.twitter.com/PPTeamRafahttp://www.twitter.com/PPTeamAriahttp://www.twitter.com/PPTeamKlerNUESTROS FACEBOOKS:http://www.facebook.com/PlaticaPolinesihttp://www.facebook.com/TeamRaffahttp://www.facebook.com/TeamLessliehttp://www.facebook.com/TeamKarenNUESTROS INSTAGRAMS:http://www.instagram.com/PlaticaPolinesihttp://www.instagram.com/PPTeamKarenhttp://www.instagram.com/PPTeamLessliehttp://www.instagram.com/PPTeamRafahttp://www.instagram.com/PPTeamAriahttp://www.instagram.com/PPTeamKlerNUESTROS SNAPCHATS:lessliepolinesippteamrafakarenpolinesia"
"u24ps5ycen4","'El Estaca baby' 🥺 hace un relajo en el ABC de la historia | Juego exclusivo | Me caigo de risa","2019-12-14T19:00:05.000Z","UCRZSTf9laa2wkHPOaiOoldA","Canal 5","24","19.20.12","Televisa|Canal 5|Me caigo de risa|programa de comedia|Yurem|Faisy|Ricardo Margaleff|Ricardo Fastlicht|Lo mejor de Me caigo de risa|Me caigo de risa 2019|me caigo de risa nueva temporada|Mariana Echeverria|Maríazel|Ricardo Magaleff|Gaby Platas|Michelle Rodríguez|Guana|Temporada 5|Programa 45|José Ramón San Cristobal|Eduardo Videgaray|La corneta|el estaca y videgaray|El estaca y videgaray en me caigo de risa|Qué importa","170515","1108","64","16","https://i.ytimg.com/vi/u24ps5ycen4/default.jpg","False","False","Mira aquí el program completo ➡️ http://bit.ly/2PaGAsYMariazel, Margaleff y 'El Estaca'  recrean una historia de bebés, que termina siendo un desastre. #EnDiciembreYo #MeCaigoDeRisaLa familia disfuncional está de regreso con su quinta temporada. Revive lo mejor del programa en este canal y no olvides ver contenido exclusivo en: http://bit.ly/2Quof7zSitio Oficial: http://bit.ly/2Quof7zFacebook: http://bit.ly/2lI74mcTwitter: http://bit.ly/2KzgxqE"
"fzNAQhkHiaU","ELIGIENDO el OUTFIT para NAVIDAD  🎄👠 VLOGMAS día 7 I By Kika Nieto","2019-12-15T16:00:08.000Z","UCBAVtPfnqSKDnH3KYQu8CRw","By Kika Nieto","22","19.20.12","outfit para navidad|outfit ideas|como combinar ropa|vlogmas|kika nieto|dia 7|vlogmas dia 7|kika|decoracion hogar|navidad|office tour navidad|office tour|ropa outfits|christmas outfits|outfits for christmas","231820","11356","455","402","https://i.ytimg.com/vi/fzNAQhkHiaU/default.jpg","False","False","Mi PRIMER VLOGMASBienvenidos al 7 Mo. día de esta aventura!esta vez vamos a decorar la oficina no sólo para navidad sino para poder hacer el office tour.También vamos a escoger cuales outfits navideños me quedan mejor para estas fiestassi aun no sabes qué ponerte en navidad, tal vez estas ideítas te ayuden un poquito!Los amo mucho pinguiiiiiiiisEspero que les guste mucho!!Nos vemos mañana en el vlogmas día 8Jingle Bells 7 de Kevin MacLeod está sujeta a una licencia de Creative Commons Attribution (https://creativecommons.org/licenses/...)Artista: http://incompetech.com/"
"lrsqif61BCc","📹 Conferencia de prensa: Xavi Hernández (Monterrey 3-2 Al Sadd) Mundial de Clubes 🔴","2019-12-15T00:41:14.000Z","UCvbdOX8HphKUCnTGvD5Bf5A","El Universal Deportes","17","19.20.12","Xavi|Al Sadd|Monterrey|Rayados|Mundial de Clubes|xavi hernández|Monterrey vs Al Sadd|Xavi Monterrey|Monterrey Xavi|Xavi Al Sadd|Xavi qatar|Xavi Mundial de Clubes|Xavi Turco|Xavi Mohamed|Xavi Conferencia|Conferencia Xavi|Xavi Hernàndez Conferencia","184242","1181","58","327","https://i.ytimg.com/vi/lrsqif61BCc/default.jpg","False","False","Sigue las declaraciones del DT del Al Sadd tras la eliminación contra Rayados en el Mundial de Clubes.💻 Visita:  http://eluni.mx/oa6dsd0l🔴  Más videos:  http://eluni.mx/wswxczx ✅ Suscríbete:  http://eluni.mx/h-5fivvz ✅ Twitter:  https://twitter.com/UnivDeportes✅ Facebook: https://www.facebook.com/ElUniversalDeportes✅ Instagram: https://www.instagram.com/eluniversaldeportes✅ Periscope: https://www.pscp.tv/UnivDeportes💻 Ediciones Digitales:  http://eluni.mx/9sqhiajw#MundialDeClubes #XaviHernández #AlSadd"
"erc6lmZWypQ","He cometido un error","2019-12-13T19:19:05.000Z","UCXazgXDIYyWH-yXLAkcrFxw","elrubiusOMG","24","19.20.12","elrubius|elrubiusomg|rubius|español|risa|risas|humor|comedia|entretenimiento|gracioso|white|calvo|teñido|rubio|color|pelo|nuevo|2019|cancion|meme|memes|anime|frozen|evento|ibai|willyrex|auronplay","8091134","1312850","17125","73163","https://i.ytimg.com/vi/erc6lmZWypQ/default.jpg","False","False","Like por los que se quedaron calvosTwitch: https://twitch.tv/RubiusServer Discord: https://discord.gg/rubiusTwittah: https://twitter.com/Rubiu5FB: https://www.facebook.com/pages/ElrubiusOMG/337992166223323"
